model_id,model_path,tokenizer_path,model_type
abc,def,ghi,jkl
abc,def,ghi,jkl
D4SXLP0,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DQM0535,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DVYA6SK,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
D9RQ1EO,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DPORRJ1,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DG1T5PB,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DAEINNP,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DIO4OCJ,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DDUXAR5,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DI7UPH1,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
DDQ6PK5,app/AI/weights/general/Weights-001--0.53028.hdf5,app/AI/weights/general/tokenizer.pickle,general
